place,address,city,category,video_url,date,plays,likes,comments,shares,saves,engagement_rate,save_rate,fluffie_rating,caption
"","","","",https://www.tiktok.com/@fluffie.donut/video/7660982724768877855,2026-07-10,3073,211,5,10,11,7.7%,0.4%,,""
"In-N-Out Burger","9149 S Sepulveda Blvd, Los Angeles, California 90045-4803, USA","East Los Angeles","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7656914952711654686,2026-06-29,3049,150,6,7,2,5.4%,0.1%,,"no explanation needed - just thought everyone would like the update #california #innout #cheeseburger #animalstyle #shake "
"QING XIANG YUAN DUMPLINGS","2002 S Wentworth Ave Ste 103, Chicago, IL 60616, United States","Chicago","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7562199836733279518,2025-10-17,3035,67,7,1,5,2.6%,0.2%,,"dumplings are tasty #chinatown #chicagofood #uic #uchicago #tasty"
"DO-RITE DONUTS & CHICKEN","233 E Erie St, Chicago, IL 60611, USA","Chicago","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7552948300995923231,2025-09-22,2705,75,11,12,6,3.8%,0.2%,,"what's better than fluffie donut? fluffie donut and friend chicken #chicagofoodanddrink #chicagofoodies #lincolnpark #wriggleyville #jimmykimmel @Jimmy Kimmel Live  "
"Lem's Bar-B-Q","311 E 75th St, Chicago, IL 60619, USA","Chicago","Western Cuisine",https://www.tiktok.com/@fluffie.donut/video/7560749316940369182,2025-10-13,2580,86,7,1,5,3.8%,0.2%,,"i got distracted by the meat and talked for a long time #southside #uchicago #uic #chicagomarathon #bbq"
"Valois","1518 E 53rd St, Chicago, IL 60615, United States","Chicago","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7555550662692506910,2025-09-29,2397,54,6,0,1,2.5%,0.0%,,"on obamas stomping ground #uchicago #obama #brunch #gooddeal #baconandeggs @Democrats @UChicago College Admissions "
"Anticonquista Café (Pilsen)","952 W 18th St, Chicago, IL 60608, USA","Chicago","Drinks",https://www.tiktok.com/@fluffie.donut/video/7560011934293052703,2025-10-11,2395,51,2,0,5,2.4%,0.2%,,"coffee shop with a funny name #conquista #chicagobrunch #uchicago #uic #capuccino "
"Oren's Hummus","261 University Ave, Palo Alto, CA 94301, USA","Mountain View","Other Cuisine",https://www.tiktok.com/@fluffie.donut/video/7662846320008318238,2026-07-15,2391,96,7,18,9,5.4%,0.4%,,"best humus in the bay #paloalto #stanford #bayareafoodies #humus #fatoosh "
"Tsuruya","1926 Shattuck Ave., Berkeley, CA 94704, USA","Berkeley","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7663500100081077534,2026-07-17,2273,130,5,23,27,8.1%,1.2%,,"spicy ramen in berkeley #soup #ramen #tonkatsu #ucberkeley #gobears "
"Alimento","507 Columbus Ave, San Francisco, CA 94133, USA","San Francisco","Deli Restaurant",https://www.tiktok.com/@fluffie.donut/video/7662053843382930718,2026-07-13,2174,120,10,2,23,7.1%,1.1%,,"alimento ... the finest sandwich in the city? #copa #salami #bayareafoodies #prosciutto #powerlunch"
"Campus Burgers","2506 Channing Way, Berkeley, CA 94720, USA","Berkeley","Specialty Dining",https://www.tiktok.com/@fluffie.donut/video/7652074989495078175,2026-06-16,2076,69,2,6,4,3.9%,0.2%,,"little post dinner snack #burger #ucberkeley #jalapeño #berkeley #bayareafoodies"
"M sandwiches Cafe San Mateo","205 E 4th Ave, San Mateo, CA 94401, USA","San Mateo","Vietnamese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7555254694038211870,2025-09-28,2019,44,3,2,5,2.7%,0.2%,,"tasty bahn mi! where do you like? #bahnmi #vietnamesefood #sanmateo #bayarea #tasty @m sandwiches "
"Happy Donuts","3916 El Camino Real, Palo Alto, CA 94306, USA","Mountain View","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7662802660436839710,2026-07-15,1772,76,5,12,11,5.9%,0.6%,,"happy face #donut #paloalto #stanford #fluffy #coffee"
"Hedge Coffee","434 Shotwell St, San Francisco, CA 94110, USA","San Francisco","Drinks",https://www.tiktok.com/@fluffie.donut/video/7665450121005501727,2026-07-22,1412,59,4,8,2,5.2%,0.1%,,"hedge coffee too expensive and not as good as st frank 😕#sfcoffee #sanfrancisco #sffoodie #bayareafoodies #bayarea"
"THE Maybourne BEVERLY HILLS","225 N Canon Dr, Beverly Hills, CA 90210, United States","Los Angeles County","Hotel",https://www.tiktok.com/@fluffie.donut/video/7663927783793495326,2026-07-18,1334,48,4,6,3,4.6%,0.2%,,"best car spotting? #beverlyhills #losangeles #carsandcoffee #carrera #porsche"
"Tacos Cinco y Diez","2426 Hauser Blvd, Los Angeles, CA 90019, USA","East Los Angeles","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7664649426211720478,2026-07-20,1135,63,7,2,2,6.5%,0.2%,,"taco 5Y10 street burrito. pretty good - where's the best burrito in socal? #losangeles #lafoodie #california #burrito #midcity "
"Tacos El Patron","1500 S Van Ness Ave #100, San Francisco, CA 94110, United States","San Francisco","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7665390514061036831,2026-07-22,1068,69,9,9,7,8.8%,0.7%,,"best birria? #sffoodie #bayareafoodies #sanfran #birria #taco"
"Gjusta Goods","324 Sunset Ave, Venice, CA 90291, USA","East Los Angeles","Home and Living",https://www.tiktok.com/@fluffie.donut/video/7664274872373185822,2026-07-19,930,41,2,0,1,4.7%,0.1%,,"slow but tasty - is that the santa monica way? #santamonica #goldsgym #salmon #cured #coffee"
"Bob's Coffee & Doughnuts","6333 W 3rd St #450, Los Angeles, CA 90036, USA","East Los Angeles","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7665092825352015134,2026-07-21,848,41,9,0,2,6.1%,0.2%,,"where is the best donut in los angeles?!! bob's is a classic #donut #losangeles #lafoodie #california "
